,Rk,Gtm,Date,Unnamed: 3,Opp,Type,Rslt,Tm,Opp.1,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG.1,FGA.1,FG%.1,3P.1,3PA.1,3P%.1,2P.1,2PA.1,2P%.1,eFG%.1,FT.1,FTA.1,FT%.1,ORB.1,DRB.1,TRB.1,AST.1,STL.1,BLK.1,TOV.1,PF.1,Season,School
40482,1.0,1.0,2024-11-04,,FDU,REG (Non-Conf),W,113,72,,46,69,0.667,7,17,0.412,39,52,0.75,0.717,14,18,0.778,9,27,36,16,11,1,7,21,25,53,0.472,7,23,0.304,18,30,0.6,0.538,15,24,0.625,5,12,17,10,2,1,14,19,2025,miami-fl
40483,2.0,2.0,2024-11-10,,Binghamton,REG (Non-Conf),W,88,64,,28,58,0.483,11,31,0.355,17,27,0.63,0.578,21,25,0.84,6,27,33,17,10,1,7,14,23,55,0.418,8,24,0.333,15,31,0.484,0.491,10,15,0.667,4,23,27,20,3,4,12,17,2025,miami-fl
40484,3.0,3.0,2024-11-17,,Coppin State,REG (Non-Conf),W,93,63,,36,64,0.563,14,27,0.519,22,37,0.595,0.672,7,9,0.778,8,32,40,21,7,7,8,14,23,56,0.411,5,16,0.313,18,40,0.45,0.455,12,21,0.571,7,16,23,11,6,2,8,12,2025,miami-fl
40485,4.0,4.0,2024-11-21,N,Drake,REG (Non-Conf),L,69,80,,18,44,0.409,8,21,0.381,10,23,0.435,0.5,25,29,0.862,5,18,23,8,3,1,9,25,26,56,0.464,4,19,0.211,22,37,0.595,0.5,24,28,0.857,13,20,33,15,3,1,6,23,2025,miami-fl
40486,5.0,5.0,2024-11-22,N,Oklahoma State,REG (Non-Conf),L,74,80,,26,58,0.448,6,24,0.25,20,34,0.588,0.5,16,21,0.762,13,19,32,10,3,5,12,14,27,57,0.474,10,22,0.455,17,35,0.486,0.561,16,21,0.762,10,16,26,11,6,3,6,18,2025,miami-fl
40487,6.0,6.0,2024-11-24,N,VCU,REG (Non-Conf),L,70,77,,24,60,0.4,6,23,0.261,18,37,0.486,0.45,16,19,0.842,10,19,29,13,6,0,8,14,28,55,0.509,10,28,0.357,18,27,0.667,0.6,11,15,0.733,9,23,32,15,5,6,11,19,2025,miami-fl
40488,7.0,7.0,2024-11-30,,Charleston Southern,REG (Non-Conf),L,79,83,,28,59,0.475,12,33,0.364,16,26,0.615,0.576,11,14,0.786,7,20,27,16,7,4,8,13,32,63,0.508,11,24,0.458,21,39,0.538,0.595,8,11,0.727,10,21,31,15,5,0,12,14,2025,miami-fl
40489,8.0,8.0,2024-12-03,,Arkansas,REG (Non-Conf),L,73,76,,29,60,0.483,9,29,0.31,20,31,0.645,0.558,6,8,0.75,8,23,31,14,3,4,11,12,30,62,0.484,11,23,0.478,19,39,0.487,0.573,5,9,0.556,6,21,27,17,7,2,10,14,2025,miami-fl
40490,9.0,9.0,2024-12-07,,Clemson,REG (Conf),L,55,65,,23,56,0.411,4,25,0.16,19,31,0.613,0.446,5,6,0.833,11,23,34,5,3,2,11,11,23,58,0.397,9,27,0.333,14,31,0.452,0.474,10,12,0.833,10,20,30,10,4,3,7,12,2025,miami-fl
40491,10.0,10.0,2024-12-10,N,Tennessee,REG (Non-Conf),L,62,75,,24,61,0.393,8,33,0.242,16,28,0.571,0.459,6,10,0.6,7,22,29,11,9,1,12,12,25,52,0.481,10,25,0.4,15,27,0.556,0.577,15,18,0.833,4,29,33,16,5,5,11,10,2025,miami-fl
