,School,G,W_Tot,L_Tot,W-L%,Simple_Rating_System,Stregnth_Of_Schedule,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Tm_Pts,Opp_Pts,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Season
0,Abilene Christian,32,16,16,.500,-5.84,-2.39,8,8,10,5,5,10,2260,2250,1290,819,1845,.444,146,483,.302,476,666,.715,355,1081,421,331,94,476,670,2025
1,Air Force,32,4,28,.125,-8.07,3.65,1,19,3,13,0,14,1982,2357,1290,680,1616,.421,259,783,.331,363,572,.635,236,956,428,181,91,433,571,2025
2,Akron NCAA,35,28,7,.800,3.22,-3.75,17,1,16,0,8,4,2941,2627,1405,1060,2260,.469,376,1038,.362,445,590,.754,414,1347,621,267,131,414,623,2025
3,Alabama NCAA,37,28,9,.757,25.54,16.14,13,5,12,3,9,3,3355,3007,1490,1147,2371,.484,390,1104,.353,671,932,.720,459,1567,636,228,167,469,700,2025
4,Alabama A&M,32,10,22,.313,-20.52,-9.93,6,12,8,9,2,12,2337,2521,1300,795,1966,.404,257,807,.318,490,738,.664,447,1172,432,266,131,513,687,2025
5,Alabama State NCAA,36,20,16,.556,-8.99,-8.19,12,6,8,3,6,10,2630,2607,1445,927,2290,.405,320,978,.327,456,665,.686,417,1303,418,285,101,327,662,2025
6,Albany (NY),33,17,16,.515,-9.75,-8.55,8,8,7,7,8,8,2463,2437,1335,901,2044,.441,238,736,.323,423,591,.716,392,1117,414,273,77,357,575,2025
7,Alcorn State,32,11,21,.344,-14.06,-6.96,11,7,6,3,5,17,2081,2307,1285,754,1833,.411,171,538,.318,402,561,.717,377,1087,329,211,86,418,544,2025
8,American NCAA,35,22,13,.629,-7.64,-6.85,13,5,14,2,5,10,2406,2370,1420,840,1893,.444,299,859,.348,427,566,.754,270,1057,441,229,66,389,625,2025
9,Appalachian State,31,17,14,.548,-2.59,-3.83,10,8,10,4,5,8,2102,1970,1245,738,1692,.436,240,697,.344,386,593,.651,304,1145,389,171,114,335,414,2025
10,Arizona NCAA,37,24,13,.649,22.94,13.72,14,6,13,3,6,5,3052,2711,1490,1076,2268,.474,266,787,.338,634,813,.780,456,1470,598,279,162,421,625,2025
11,Arizona State,33,13,20,.394,10.62,13.32,4,16,5,9,3,8,2444,2533,1335,830,1892,.439,287,806,.356,497,685,.726,289,1123,424,174,146,411,562,2025
12,Arkansas NCAA,36,22,14,.611,17.09,11.70,8,10,14,4,4,6,2765,2571,1450,978,2115,.462,253,774,.327,556,752,.739,343,1283,510,271,202,414,583,2025
13,Arkansas State,36,25,11,.694,5.81,-2.40,13,5,14,2,8,6,2858,2528,1450,986,2313,.426,339,1044,.325,547,752,.727,481,1466,513,264,160,376,658,2025
14,Arkansas-Pine Bluff,31,6,25,.194,-24.34,-8.44,3,15,4,8,2,17,2242,2602,1240,834,1838,.454,225,696,.323,349,589,.593,306,1053,452,220,66,449,588,2025
15,Army,33,17,16,.515,-12.11,-7.30,10,8,12,4,4,11,2416,2473,1350,892,2042,.437,276,870,.317,356,523,.681,336,1155,466,221,72,331,514,2025
16,Auburn NCAA,38,32,6,.842,28.68,15.13,15,3,13,2,8,2,3153,2638,1525,1116,2344,.476,343,956,.359,578,795,.727,449,1423,613,261,224,359,702,2025
17,Austin Peay,33,14,19,.424,-9.57,-3.86,8,10,8,5,4,13,2362,2472,1335,836,1980,.422,280,810,.346,410,570,.719,326,1085,416,229,87,327,589,2025
18,Ball State,31,14,17,.452,-7.95,-6.49,7,11,8,7,4,9,2336,2300,1250,781,1718,.455,221,641,.345,553,785,.704,292,1101,407,154,67,363,507,2025
19,Baylor NCAA,35,20,15,.571,18.77,13.86,10,10,13,3,3,9,2664,2443,1425,946,2125,.445,294,846,.348,478,640,.747,454,1256,504,264,98,378,570,2025
20,Bellarmine,31,5,26,.161,-15.26,-4.88,2,16,5,10,0,16,2252,2484,1250,814,1743,.467,281,776,.362,343,444,.773,205,909,439,197,53,371,522,2025
21,Belmont,33,22,11,.667,1.94,-0.12,13,7,11,5,9,4,2618,2529,1325,945,2033,.465,347,905,.383,381,530,.719,317,1142,568,229,104,371,514,2025
22,Bethune-Cookman,33,17,16,.515,-10.22,-6.70,13,5,8,2,7,12,2265,2381,1320,800,1870,.428,202,634,.319,463,671,.690,334,1175,423,220,121,448,531,2025
23,Binghamton,32,15,17,.469,-13.50,-9.12,7,9,9,4,5,12,2233,2287,1295,800,1735,.461,227,633,.359,404,583,.693,284,1149,415,153,96,431,525,2025
24,Boise State,37,26,11,.703,13.86,5.75,14,6,13,2,6,5,2804,2477,1485,958,2071,.463,277,875,.317,609,781,.780,389,1336,537,210,97,404,593,2025
25,Boston College,31,12,19,.387,-0.25,5.14,4,16,9,8,0,10,2182,2349,1275,783,1811,.432,206,597,.345,410,570,.719,318,1065,355,162,121,368,571,2025
26,Boston University,32,16,16,.500,-11.00,-8.39,10,8,12,4,3,12,2148,2191,1300,768,1752,.438,250,740,.338,362,546,.663,349,1124,381,194,83,423,515,2025
27,Bowling Green State,32,14,18,.438,-9.53,-6.10,8,10,8,8,5,8,2352,2366,1280,815,1857,.439,255,745,.342,467,626,.746,297,1100,359,232,102,392,556,2025
